code,upload_status,showroom_ready,product_name,source_folder,reference_images,output_main_image,output_detail_image,prompt
HH-011,HOLD_DO_NOT_UPLOAD,NO,로웬top 슬림sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\로웬top 슬림sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\로웬top 슬림sk\로웬top 슬림sk09.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\로웬top 슬림sk\로웬top 슬림sk11.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\로웬top 슬림sk\로웬top 슬림sk04.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-011_로웬top 슬림sk_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-011_로웬top 슬림sk_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 로웬top 슬림sk, skirt or coordinated set with skirt, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-012,HOLD_DO_NOT_UPLOAD,NO,루시아ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\루시아ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\루시아ops\루시아ops07.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\루시아ops\루시아ops20.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\루시아ops\루시아ops18.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-012_루시아ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-012_루시아ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 루시아ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-013,HOLD_DO_NOT_UPLOAD,NO,르메르ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\르메르ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\르메르ops\르메르ops06 (1).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\르메르ops\르메르ops1.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\르메르ops\르메르ops10 (1).jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-013_르메르ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-013_르메르ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 르메르ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-014,HOLD_DO_NOT_UPLOAD,NO,리엔ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\리엔ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\리엔ops\리엔ops05.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\리엔ops\리엔ops09.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\리엔ops\리엔ops10.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-014_리엔ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-014_리엔ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 리엔ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-015,HOLD_DO_NOT_UPLOAD,NO,릴리bl,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\릴리bl,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\릴리bl\img_l (41).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\릴리bl\img_l (50).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\릴리bl\img_l (43).jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-015_릴리bl_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-015_릴리bl_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 릴리bl, blouse or coordinated blouse look, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-016,HOLD_DO_NOT_UPLOAD,NO,릴리bl 나나sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\릴리bl 나나sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\릴리bl 나나sk\릴리bl 나나sk02.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\릴리bl 나나sk\릴리bl 나나sk05.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\릴리bl 나나sk\릴리bl 나나sk07.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-016_릴리bl 나나sk_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-016_릴리bl 나나sk_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 릴리bl 나나sk, skirt or coordinated set with skirt, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-017,HOLD_DO_NOT_UPLOAD,NO,미우롱sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\미우롱sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\미우롱sk\미우롱sk10.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\미우롱sk\미우롱sk07.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\미우롱sk\미우롱sk12.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-017_미우롱sk_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-017_미우롱sk_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 미우롱sk, skirt or coordinated set with skirt, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-018,HOLD_DO_NOT_UPLOAD,NO,발렌티노ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops\img_l (31).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops\img_l (28).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops\img_l (15).jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-018_발렌티노ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-018_발렌티노ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 발렌티노ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-019,HOLD_DO_NOT_UPLOAD,NO,발렌티노ops 2,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops 2,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops 2\발렌티노ops 210.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops 2\발렌티노ops 207.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops 2\발렌티노ops 206.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-019_발렌티노ops 2_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-019_발렌티노ops 2_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 발렌티노ops 2, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-020,HOLD_DO_NOT_UPLOAD,NO,발렌티노ops 3,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops 3,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops 3\발렌티노ops 320.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops 3\발렌티노ops 317.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\발렌티노ops 3\발렌티노ops 319.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-020_발렌티노ops 3_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-020_발렌티노ops 3_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 발렌티노ops 3, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-021,HOLD_DO_NOT_UPLOAD,NO,블랑bl 블랙,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\블랑bl 블랙,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\블랑bl 블랙\img_l (36).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\블랑bl 블랙\img_l (34).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\블랑bl 블랙\img_l (35).jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-021_블랑bl 블랙_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-021_블랑bl 블랙_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 블랑bl 블랙, blouse or coordinated blouse look, black colorway.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-022,HOLD_DO_NOT_UPLOAD,NO,빅토리아ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\빅토리아ops,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\빅토리아ops\빅토리아ops07.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\빅토리아ops\빅토리아ops06.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\빅토리아ops\빅토리아ops09.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-022_빅토리아ops_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-022_빅토리아ops_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 빅토리아ops, one-piece dress, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-023,HOLD_DO_NOT_UPLOAD,NO,생로랑bl,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\생로랑bl,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\생로랑bl\생로랑bl3.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\생로랑bl\생로랑bl12.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\생로랑bl\생로랑bl13.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-023_생로랑bl_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-023_생로랑bl_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 생로랑bl, blouse or coordinated blouse look, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
